--- DTA Baseline: DP (Ratio: 0.6) ---

>>> [Stage 0] Sampling...

[Sampler] Running DP | Target: 14973/24956 (60.0%)
Scanning Source (DP):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (DP):   4%|▍         | 1/25 [00:07<02:54,  7.28s/it]Scanning Source (DP):   8%|▊         | 2/25 [00:07<01:15,  3.28s/it]Scanning Source (DP):  12%|█▏        | 3/25 [00:08<00:43,  1.96s/it]Scanning Source (DP):  16%|█▌        | 4/25 [00:08<00:28,  1.35s/it]Scanning Source (DP):  20%|██        | 5/25 [00:12<00:44,  2.23s/it]Scanning Source (DP):  24%|██▍       | 6/25 [00:12<00:30,  1.61s/it]Scanning Source (DP):  28%|██▊       | 7/25 [00:13<00:21,  1.21s/it]Scanning Source (DP):  32%|███▏      | 8/25 [00:13<00:16,  1.05it/s]Scanning Source (DP):  36%|███▌      | 9/25 [00:17<00:30,  1.91s/it]Scanning Source (DP):  40%|████      | 10/25 [00:17<00:21,  1.44s/it]Scanning Source (DP):  44%|████▍     | 11/25 [00:18<00:15,  1.12s/it]Scanning Source (DP):  48%|████▊     | 12/25 [00:18<00:11,  1.11it/s]Scanning Source (DP):  52%|█████▏    | 13/25 [00:22<00:21,  1.75s/it]Scanning Source (DP):  56%|█████▌    | 14/25 [00:22<00:14,  1.34s/it]Scanning Source (DP):  60%|██████    | 15/25 [00:23<00:10,  1.06s/it]Scanning Source (DP):  64%|██████▍   | 16/25 [00:23<00:07,  1.16it/s]Scanning Source (DP):  68%|██████▊   | 17/25 [00:28<00:15,  1.95s/it]Scanning Source (DP):  72%|███████▏  | 18/25 [00:28<00:10,  1.49s/it]Scanning Source (DP):  76%|███████▌  | 19/25 [00:28<00:06,  1.16s/it]Scanning Source (DP):  80%|████████  | 20/25 [00:29<00:04,  1.07it/s]Scanning Source (DP):  84%|████████▍ | 21/25 [00:32<00:06,  1.52s/it]Scanning Source (DP):  88%|████████▊ | 22/25 [00:32<00:03,  1.16s/it]Scanning Source (DP):  92%|█████████▏| 23/25 [00:32<00:01,  1.10it/s]Scanning Source (DP):  96%|█████████▌| 24/25 [00:33<00:00,  1.36it/s]Scanning Source (DP): 100%|██████████| 25/25 [00:33<00:00,  1.81it/s]                                                                     -> Source reduced: 24956 -> 14973

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 1.8617 | Val MAE 1.9245
[P1] Ep 2: Loss 1.0830 | Val MAE 1.6521
[P1] Ep 3: Loss 0.9649 | Val MAE 1.8746
[P1] Ep 4: Loss 0.9072 | Val MAE 1.7114
[P1] Ep 5: Loss 0.8612 | Val MAE 1.8432
[P1] Ep 6: Loss 0.8448 | Val MAE 1.7550
[P1] Ep 7: Loss 0.8120 | Val MAE 1.7795
[P1] Ep 8: Loss 0.7983 | Val MAE 1.7245
[P1] Ep 9: Loss 0.7721 | Val MAE 1.8030
[P1] Ep 10: Loss 0.7452 | Val MAE 1.7386
[P1] Ep 11: Loss 0.7477 | Val MAE 1.8751
[P1] Ep 12: Loss 0.7275 | Val MAE 1.7878
[P1] Ep 13: Loss 0.7212 | Val MAE 1.7956
[P1] Ep 14: Loss 0.7026 | Val MAE 1.8040
[P1] Ep 15: Loss 0.7072 | Val MAE 1.8204
[P1] Ep 16: Loss 0.7212 | Val MAE 1.8661
[P1] Ep 17: Loss 0.6995 | Val MAE 1.8369
[P1] Ep 18: Loss 0.6941 | Val MAE 1.7920
[P1] Ep 19: Loss 0.6932 | Val MAE 1.7851
[P1] Ep 20: Loss 0.6856 | Val MAE 1.7175
[P1] Ep 21: Loss 0.6860 | Val MAE 1.7953
[P1] Ep 22: Loss 0.6779 | Val MAE 1.8235
[P1] Ep 23: Loss 0.6786 | Val MAE 1.7875
